Time,MAIN_FILTER_IN_PRESSURE
19-Jul-2017 03:07:50,67.39
19-Jul-2017 15:07:50,66.51
20-Jul-2017 03:07:50,66.79
20-Jul-2017 15:07:50,72.04
21-Jul-2017 03:07:50,73.32
21-Jul-2017 15:07:50,73.08
22-Jul-2017 03:07:50,72.87
22-Jul-2017 15:07:50,72.96
23-Jul-2017 03:07:50,73.11
23-Jul-2017 15:07:50,72.75
24-Jul-2017 03:07:50,73.40
24-Jul-2017 15:07:50,73.36
25-Jul-2017 03:07:50,73.60
25-Jul-2017 15:07:50,73.56
26-Jul-2017 03:07:50,73.68
26-Jul-2017 15:07:50,73.72
27-Jul-2017 03:07:50,73.92
27-Jul-2017 15:07:50,74.40
28-Jul-2017 03:07:50,73.56
28-Jul-2017 15:07:50,73.24
29-Jul-2017 03:07:50,73.96
29-Jul-2017 15:07:50,73.96
30-Jul-2017 03:07:50,73.96
30-Jul-2017 15:07:50,73.96
31-Jul-2017 03:07:50,73.96
31-Jul-2017 15:07:50,73.96
01-Aug-2017 03:07:50,74.00
01-Aug-2017 15:07:50,71.23
02-Aug-2017 03:07:50,71.11
02-Aug-2017 15:07:50,70.43
03-Aug-2017 03:07:50,68.87
03-Aug-2017 15:07:50,69.23
04-Aug-2017 03:07:50,70.23
04-Aug-2017 15:07:50,70.19
05-Aug-2017 03:07:50,70.99
05-Aug-2017 15:07:50,70.03
06-Aug-2017 03:07:50,70.19
06-Aug-2017 15:07:50,70.43
07-Aug-2017 03:07:50,70.39
07-Aug-2017 15:07:50,70.11
08-Aug-2017 03:07:50,70.63
08-Aug-2017 15:07:50,72.19
09-Aug-2017 03:07:50,74.88
09-Aug-2017 15:07:50,73.72
10-Aug-2017 03:07:50,73.84
10-Aug-2017 15:07:50,74.32
11-Aug-2017 03:07:50,73.92
11-Aug-2017 15:07:50,74.28
12-Aug-2017 03:07:50,74.32
12-Aug-2017 15:07:50,74.60
13-Aug-2017 03:07:50,74.08
13-Aug-2017 15:07:50,74.92
14-Aug-2017 03:07:50,74.92
14-Aug-2017 15:07:50,74.28
15-Aug-2017 03:07:50,74.84
15-Aug-2017 15:07:50,74.24
16-Aug-2017 03:07:50,73.72
16-Aug-2017 15:07:50,74.56
17-Aug-2017 03:07:50,73.15
17-Aug-2017 15:07:50,74.04
18-Aug-2017 03:07:50,73.56
18-Aug-2017 15:07:50,74.08
19-Aug-2017 03:07:50,74.44
19-Aug-2017 15:07:50,74.12
20-Aug-2017 03:07:50,75.00
20-Aug-2017 15:07:50,73.64
21-Aug-2017 03:07:50,74.04
21-Aug-2017 15:07:50,73.84
22-Aug-2017 03:07:50,73.32
22-Aug-2017 15:07:50,75.16
23-Aug-2017 03:07:50,74.96
23-Aug-2017 15:07:50,74.56
24-Aug-2017 03:07:50,74.08
24-Aug-2017 15:07:50,74.40
25-Aug-2017 03:07:50,74.48
25-Aug-2017 15:07:50,74.28
26-Aug-2017 03:07:50,74.28
26-Aug-2017 15:07:50,74.80
27-Aug-2017 03:07:50,74.68
27-Aug-2017 15:07:50,74.76
28-Aug-2017 03:07:50,74.92
28-Aug-2017 15:07:50,74.92
29-Aug-2017 03:07:50,74.36
29-Aug-2017 15:07:50,75.44
30-Aug-2017 03:07:50,75.04
30-Aug-2017 15:07:50,75.32
31-Aug-2017 03:07:50,74.88
31-Aug-2017 15:07:50,74.64
01-Sep-2017 03:07:50,74.92
01-Sep-2017 15:07:50,75.80
02-Sep-2017 03:07:50,74.56
02-Sep-2017 15:07:50,75.28
03-Sep-2017 03:07:50,74.76
03-Sep-2017 15:07:50,74.76
04-Sep-2017 03:07:50,74.60
04-Sep-2017 15:07:50,74.20
05-Sep-2017 03:07:50,74.52
05-Sep-2017 15:07:50,75.76
06-Sep-2017 03:07:50,75.40
06-Sep-2017 15:07:50,75.60
07-Sep-2017 03:07:50,75.52
07-Sep-2017 15:07:50,75.12
08-Sep-2017 03:07:50,75.16
08-Sep-2017 15:07:50,75.40
09-Sep-2017 03:07:50,75.04
09-Sep-2017 15:07:50,75.12
10-Sep-2017 03:07:50,75.56
10-Sep-2017 15:07:50,75.00
11-Sep-2017 03:07:50,75.32
11-Sep-2017 15:07:50,74.68
12-Sep-2017 03:07:50,75.04
12-Sep-2017 15:07:50,76.12
13-Sep-2017 03:07:50,76.00
13-Sep-2017 15:07:50,75.08
14-Sep-2017 03:07:50,75.04
14-Sep-2017 15:07:50,75.24
15-Sep-2017 03:07:50,75.32
15-Sep-2017 15:07:50,75.60
16-Sep-2017 03:07:50,74.80
16-Sep-2017 15:07:50,74.68
17-Sep-2017 03:07:50,74.76
17-Sep-2017 15:07:50,74.36
18-Sep-2017 03:07:50,75.00
18-Sep-2017 15:07:50,75.00
19-Sep-2017 03:07:50,75.20
19-Sep-2017 15:07:50,75.48
20-Sep-2017 03:07:50,75.12
20-Sep-2017 15:07:50,74.88
