Time,MAIN_FILTER_OUT_PRESSURE
13-Sep-2017 01:27:55,0.09
13-Sep-2017 19:27:55,0.09
14-Sep-2017 13:27:55,0.04
15-Sep-2017 07:27:55,0.04
16-Sep-2017 01:27:55,0.00
16-Sep-2017 19:27:55,0.04
17-Sep-2017 13:27:55,0.00
18-Sep-2017 07:27:55,0.09
19-Sep-2017 01:27:55,0.04
19-Sep-2017 19:27:55,0.04
20-Sep-2017 13:27:55,0.00
